title,price,description,date,token,hour,link
"הרצליה פיתוח
בית פרטי/ קוטג', הרצליה פיתוח, הרצליה
5 חדרים • קומה קרקע • 1000 מ״ר","22,000,000 ₪","בית פרטי/ קוטג', הרצליה פיתוח, הרצליה",2024-06-20,ib17a4dj,18:35:35,https://www.yad2.co.il/realestate/item/ib17a4dj?opened-from=feed&component-type=main_feed&spot=platinum&location=1&pagination=1
"דירה, הרצליה
4 חדרים • קומה 3 • 89 מ״ר","2,890,000 ₪","דירה, הרצליה",2024-06-20,mi5kuv7t,18:35:35,https://www.yad2.co.il/realestate/item/mi5kuv7t?opened-from=feed&component-type=main_feed&spot=platinum&location=2&pagination=1
"הרב קוקיס 18
דירת גן, עצמאות יוספטל, בת ים
3 חדרים • קומה קרקע • 68 מ״ר","2,990,000 ₪","דירת גן, עצמאות יוספטל, בת ים",2024-06-20,h6w59hs4,18:35:35,https://www.yad2.co.il/realestate/item/h6w59hs4?opened-from=feed&component-type=main_feed&spot=platinum&location=3&pagination=1
"שוהם 32
דירת גן, אבני חן, חריש
5 חדרים • קומה קרקע • 180 מ״ר","1,850,000 ₪","דירת גן, אבני חן, חריש",2024-06-20,id8hrf5s,18:35:35,https://www.yad2.co.il/realestate/item/id8hrf5s?opened-from=feed&component-type=main_feed&spot=standard&location=4&pagination=1
"אריאל שרון 1
מגרשים, נווה שרון / שער העיר, נתיבות
1 חדרים • קומה 1 • 780 מ״ר","2,050,000 ₪","מגרשים, נווה שרון / שער העיר, נתיבות",2024-06-20,e4ls8cyk,18:35:35,https://www.yad2.co.il/realestate/item/e4ls8cyk?opened-from=feed&component-type=main_feed&spot=standard&location=5&pagination=1
"שדרות העצמאות 27
דירה, רוטשילד עצמאות, בת ים
4 חדרים • קומה 2 • 100 מ״ר","2,650,000 ₪","דירה, רוטשילד עצמאות, בת ים",2024-06-20,twezpykl,18:35:35,https://www.yad2.co.il/realestate/item/twezpykl?opened-from=feed&component-type=main_feed&spot=standard&location=6&pagination=1
"שושן צחור 3
דירה, הכלניות, שדרות
4 חדרים • קומה 2 • 124 מ״ר","1,550,000 ₪","דירה, הכלניות, שדרות",2024-06-20,ccgtoxav,18:35:35,https://www.yad2.co.il/realestate/item/ccgtoxav?opened-from=feed&component-type=main_feed&spot=standard&location=7&pagination=1
"טבריה 37
דירה, עמישב, פתח תקווה
3 חדרים • קומה 1 • 54 מ״ר","1,870,000 ₪","דירה, עמישב, פתח תקווה",2024-06-20,c25djjxr,18:35:36,https://www.yad2.co.il/realestate/item/c25djjxr?opened-from=feed&component-type=main_feed&spot=standard&location=8&pagination=1
"איריס 14
בית פרטי/ קוטג', צפונית / רסקו, נצרת עילית / נוף הגליל
3 חדרים • קומה קרקע • 275 מ״ר",לא צוין מחיר,"בית פרטי/ קוטג', צפונית / רסקו, נצרת עילית / נוף הגליל",2024-06-20,7t4v8lln,18:35:36,https://www.yad2.co.il/realestate/item/7t4v8lln?opened-from=feed&component-type=main_feed&spot=standard&location=9&pagination=1
"נחל נעמן 1
דירה, כרמי גת, קרית גת
3 חדרים • קומה 5 • 132 מ״ר","1,690,000 ₪","דירה, כרמי גת, קרית גת",2024-06-20,s2ea2fm2,18:35:36,https://www.yad2.co.il/realestate/item/s2ea2fm2?opened-from=feed&component-type=main_feed&spot=standard&location=10&pagination=1
"דרך אריאל שרון 20
דירה, בן גוריון, נצרת עילית / נוף הגליל
5 חדרים • קומה 3 • 107 מ״ר","1,380,000 ₪","דירה, בן גוריון, נצרת עילית / נוף הגליל",2024-06-20,0nic7d6s,18:35:36,https://www.yad2.co.il/realestate/item/0nic7d6s?opened-from=feed&component-type=main_feed&spot=standard&location=11&pagination=1
"יגאל אלון 6
דירה, המרכז האזרחי, רמלה
4 חדרים • קומה 6 • 118 מ״ר","2,130,000 ₪","דירה, המרכז האזרחי, רמלה",2024-06-20,9hdf8uiw,18:35:36,https://www.yad2.co.il/realestate/item/9hdf8uiw?opened-from=feed&component-type=main_feed&spot=standard&location=12&pagination=1
"הדקל 91
דירה, שכונה 2, תל מונד
5 חדרים • קומה 1 • 85 מ״ר","2,250,000 ₪","דירה, שכונה 2, תל מונד",2024-06-20,3mv5wvbi,18:35:36,https://www.yad2.co.il/realestate/item/3mv5wvbi?opened-from=feed&component-type=main_feed&spot=standard&location=13&pagination=1
"בלפור 62
דירה, עין שרה, נהריה
4 חדרים • קומה 4 • 115 מ״ר","1,830,000 ₪","דירה, עין שרה, נהריה",2024-06-20,bvllept7,18:35:36,https://www.yad2.co.il/realestate/item/bvllept7?opened-from=feed&component-type=main_feed&spot=standard&location=14&pagination=1
"חיים הרצוג 15
דירה, פסגות אפק, ראש העין
5 חדרים • קומה 6 • 140 מ״ר","3,080,000 ₪","דירה, פסגות אפק, ראש העין",2024-06-20,jwb4ai1g,18:35:36,https://www.yad2.co.il/realestate/item/jwb4ai1g?opened-from=feed&component-type=main_feed&spot=standard&location=15&pagination=1
"יצחק שדה 12
דירה, יצחק שדה, אזור
3 חדרים • קומה 4 • 70 מ״ר","2,050,000 ₪","דירה, יצחק שדה, אזור",2024-06-20,zpbefwfr,18:35:37,https://www.yad2.co.il/realestate/item/zpbefwfr?opened-from=feed&component-type=main_feed&spot=standard&location=16&pagination=1
"משה הס 3
דירה, כצנלסון, ראשון לציון
4.5 חדרים • קומה 3 • 110 מ״ר","2,580,000 ₪","דירה, כצנלסון, ראשון לציון",2024-06-20,pmt8ss1h,18:35:37,https://www.yad2.co.il/realestate/item/pmt8ss1h?opened-from=feed&component-type=main_feed&spot=standard&location=17&pagination=1
"שער הגולן 18
גג/ פנטהאוז, קרית גנים, ראשון לציון
6 חדרים • קומה 1 • 140 מ״ר","4,450,000 ₪","גג/ פנטהאוז, קרית גנים, ראשון לציון",2024-06-20,peb58m72,18:35:37,https://www.yad2.co.il/realestate/item/peb58m72?opened-from=feed&component-type=main_feed&spot=standard&location=18&pagination=1
"אריה דולצ'ין 3
דירה, גבעתי, רחובות
4 חדרים • קומה 4 • 100 מ״ר","2,180,000 ₪","דירה, גבעתי, רחובות",2024-06-20,6k6o74vk,18:35:37,https://www.yad2.co.il/realestate/item/6k6o74vk?opened-from=feed&component-type=main_feed&spot=standard&location=19&pagination=1
"שדרות יעלים 102
דירה, שכונה ה', באר שבע
3 חדרים • קומה 2 • 76 מ״ר","760,000 ₪","דירה, שכונה ה', באר שבע",2024-06-20,vwtnac25,18:35:37,https://www.yad2.co.il/realestate/item/vwtnac25?opened-from=feed&component-type=main_feed&spot=standard&location=20&pagination=1
"ארבל 4
בית פרטי/ קוטג', אחוזה ירוקה, פרדס חנה כרכור
6 חדרים • קומה קרקע • 230 מ״ר","3,400,000 ₪","בית פרטי/ קוטג', אחוזה ירוקה, פרדס חנה כרכור",2024-06-20,s6oj1beg,18:35:37,https://www.yad2.co.il/realestate/item/s6oj1beg?opened-from=feed&component-type=main_feed&spot=standard&location=21&pagination=1
"יצחק שמיר 1
דירת גן, עפולה הצעירה, עפולה
3 חדרים • קומה 1 • 253 מ״ר","1,480,000 ₪","דירת גן, עפולה הצעירה, עפולה",2024-06-20,ol2r2bht,18:35:38,https://www.yad2.co.il/realestate/item/ol2r2bht?opened-from=feed&component-type=main_feed&spot=standard&location=22&pagination=1
"משה שמיר 29
בית פרטי/ קוטג', פסגת זאב, ירושלים
5.5 חדרים • קומה 1 • 187 מ״ר","3,500,000 ₪","בית פרטי/ קוטג', פסגת זאב, ירושלים",2024-06-20,mbotaen1,18:35:38,https://www.yad2.co.il/realestate/item/mbotaen1?opened-from=feed&component-type=main_feed&spot=standard&location=23&pagination=1
"יהושע שטמפפר
דירה, מרכז העיר דרום, נתניה
4 חדרים • קומה 1 • 124 מ״ר","2,090,000 ₪","דירה, מרכז העיר דרום, נתניה",2024-06-20,01ij5kph,18:35:38,https://www.yad2.co.il/realestate/item/01ij5kph?opened-from=feed&component-type=main_feed&spot=standard&location=24&pagination=1
"בני בנימין
דירה, נתניה
5 חדרים • קומה 8 • 131 מ״ר","4,450,000 ₪","דירה, נתניה",2024-06-20,xb1uovnj,18:35:38,https://www.yad2.co.il/realestate/item/xb1uovnj?opened-from=feed&component-type=main_feed&spot=standard&location=25&pagination=1
"אלכסנדר סשה ארגוב 31
דופלקס, המשתלה, תל אביב יפו
4.5 חדרים • קומה 2 • 132 מ״ר","7,490,000 ₪","דופלקס, המשתלה, תל אביב יפו",2024-06-20,uc93287w,18:35:38,https://www.yad2.co.il/realestate/item/uc93287w?opened-from=feed&component-type=main_feed&spot=standard&location=26&pagination=1
"גרציאני יצחק 4
דירה, גני שרונה, קרית הממשלה, תל אביב יפו
5 חדרים • קומה 16 • 114 מ״ר","5,550,000 ₪","דירה, גני שרונה, קרית הממשלה, תל אביב יפו",2024-06-20,zvpwgloh,18:35:38,https://www.yad2.co.il/realestate/item/zvpwgloh?opened-from=feed&component-type=main_feed&spot=standard&location=27&pagination=1
"בית פרטי/ קוטג', תל מונד
6 חדרים • קומה קרקע • 250 מ״ר","5,490,000 ₪","בית פרטי/ קוטג', תל מונד",2024-06-20,27ncna4b,18:35:38,https://www.yad2.co.il/realestate/item/27ncna4b?opened-from=feed&component-type=main_feed&spot=standard&location=28&pagination=1
"בית פרטי/ קוטג', קיסריה
9 חדרים • קומה קרקע • 1097 מ״ר","13,900,000 ₪","בית פרטי/ קוטג', קיסריה",2024-06-20,oh08ueez,18:35:38,https://www.yad2.co.il/realestate/item/oh08ueez?opened-from=feed&component-type=main_feed&spot=standard&location=29&pagination=1
"גייגר
דירה, נווה אביבים, תל אביב יפו
5 חדרים • קומה 3 • 141 מ״ר","6,500,000 ₪","דירה, נווה אביבים, תל אביב יפו",2024-06-20,zwylawoq,18:35:39,https://www.yad2.co.il/realestate/item/zwylawoq?opened-from=feed&component-type=main_feed&spot=standard&location=30&pagination=1
"יעקב תמרי
דירה, רחובות
4 חדרים • קומה 5 • 107 מ״ר","2,450,000 ₪","דירה, רחובות",2024-06-20,wb3igb20,18:35:39,https://www.yad2.co.il/realestate/item/wb3igb20?opened-from=feed&component-type=main_feed&spot=standard&location=31&pagination=1
"דרך מנחם בגין 144
דירה, מונטיפיורי, הרכבת, תל אביב יפו
3 חדרים • קומה 10 • 79 מ״ר","3,590,000 ₪","דירה, מונטיפיורי, הרכבת, תל אביב יפו",2024-06-20,21qz9cck,18:35:39,https://www.yad2.co.il/realestate/item/21qz9cck?opened-from=feed&component-type=main_feed&spot=standard&location=32&pagination=1
"אמנון ותמר
דירה, רמת פולג, נתניה
4 חדרים • קומה 2 • 89 מ״ר","2,550,000 ₪","דירה, רמת פולג, נתניה",2024-06-20,mvjemnw2,18:35:39,https://www.yad2.co.il/realestate/item/mvjemnw2?opened-from=feed&component-type=main_feed&spot=standard&location=33&pagination=1
"מתן
דו משפחתי, מתן, מתן
5.5 חדרים • קומה קרקע • 160 מ״ר","4,640,000 ₪","דו משפחתי, מתן, מתן",2024-06-20,zzp97mic,18:35:39,https://www.yad2.co.il/realestate/item/zzp97mic?opened-from=feed&component-type=main_feed&spot=standard&location=34&pagination=1
"גלבר
דירת גן, רמת דניה, ירושלים
4 חדרים • קומה קרקע • 110 מ״ר","3,250,000 ₪","דירת גן, רמת דניה, ירושלים",2024-06-20,claozrc3,18:35:39,https://www.yad2.co.il/realestate/item/claozrc3?opened-from=feed&component-type=main_feed&spot=standard&location=35&pagination=1
"דירה, רמת גן
4 חדרים • קומה 1 • 143 מ״ר","3,600,000 ₪","דירה, רמת גן",2024-06-20,qu9n8hwl,18:35:39,https://www.yad2.co.il/realestate/item/qu9n8hwl?opened-from=feed&component-type=main_feed&spot=standard&location=36&pagination=1
"קהילת עדן 11
מגרשים, כרם התימנים, תל אביב יפו
קומה קרקע • 453 מ״ר","14,000,000 ₪","מגרשים, כרם התימנים, תל אביב יפו",2024-06-20,m4rb6bwx,18:35:40,https://www.yad2.co.il/realestate/item/m4rb6bwx?opened-from=feed&component-type=main_feed&spot=standard&location=37&pagination=1
"פרוג
גג/ פנטהאוז, אגרובנק, חולון
5 חדרים • קומה 7 • 180 מ״ר","4,490,000 ₪","גג/ פנטהאוז, אגרובנק, חולון",2024-06-20,8eub9dr7,18:35:40,https://www.yad2.co.il/realestate/item/8eub9dr7?opened-from=feed&component-type=main_feed&spot=standard&location=38&pagination=1
"דרך שלמה
דירה, תל אביב יפו
3 חדרים • קומה 5 • 76 מ״ר","4,190,000 ₪","דירה, תל אביב יפו",2024-06-20,zc85pfkw,18:35:40,https://www.yad2.co.il/realestate/item/zc85pfkw?opened-from=feed&component-type=main_feed&spot=standard&location=39&pagination=1
"משה יוסטמן
דירה, גילה, ירושלים
5 חדרים • קומה 3 • 80 מ״ר","2,280,000 ₪","דירה, גילה, ירושלים",2024-06-20,esynvbjm,18:35:40,https://www.yad2.co.il/realestate/item/esynvbjm?opened-from=feed&component-type=main_feed&spot=standard&location=40&pagination=1
"בית פרטי/ קוטג', חיפה
7 חדרים • קומה קרקע • 300 מ״ר","12,800,000 ₪","בית פרטי/ קוטג', חיפה",2024-06-20,l17dx6da,18:35:40,https://www.yad2.co.il/realestate/item/l17dx6da?opened-from=feed&component-type=main_feed&spot=standard&location=41&pagination=1
"אילת 7
דו משפחתי, בית אליעזר, חדרה
5 חדרים • קומה קרקע • 240 מ״ר","2,850,000 ₪","דו משפחתי, בית אליעזר, חדרה",2024-06-20,9b0wbz3x,18:35:40,https://www.yad2.co.il/realestate/item/9b0wbz3x?opened-from=feed&component-type=main_feed&spot=standard&location=42&pagination=1
"אדמונד פלג
דירה, נווה יעקב, ירושלים
4 חדרים • קומה 2 • 90 מ״ר","2,400,000 ₪","דירה, נווה יעקב, ירושלים",2024-06-20,nm8glhin,18:35:40,https://www.yad2.co.il/realestate/item/nm8glhin?opened-from=feed&component-type=main_feed&spot=standard&location=43&pagination=1
"אפי קפיטל בעיר היין שלב ג'
דירה, עיר היין, אשקלון
3 חדרים","1,814,000 ₪",N/A,2024-06-20,2_98_8329,18:35:41,https://www.yad2.co.il/item/2_98_8329?site=_inres_x1_l_15303_o_ws_ListingPro_16992
"רוטשטיין באיינשטיין – נתניה צפון
גג/ פנטהאוז, כוכב הצפון, נתניה
קומה 16","5,273,000 ₪",N/A,2024-06-20,2_98_8933,18:35:41,https://www.yad2.co.il/item/2_98_8933?site=_inres_x1_l_15304_o_ws_ListingPro_20472
"ברניצקי 9 ראשון לציון
דירה, רמז, מערב ותיק, ראשון לציון
4 חדרים • קומה 6 • 116 מ״ר","2,500,000 ₪",N/A,2024-06-20,2_98_9318,18:35:42,https://www.yad2.co.il/item/2_98_9318?site=_inres_x1_l_16310_o_ws_ListingBasic_14861
